LATITUDE,LONGITUDE,FIRE_SIZE,STAT_CAUSE_DESCR,FIRE_YEAR
33.86350297118406,-84.43680441545281,204,Equipment Use,2002
48.267857660247905,-93.8528011154066,780,Smoking,2001
42.79984854528513,-107.01644549376437,2063,Campfire,2012
39.46646210492592,-77.71850935502628,1317,Miscellaneous,2005
28.400466011060914,-85.21711887461962,1642,Railroad,1998
28.399863008405067,-115.55195582406182,1075,Campfire,1993
25.952090304204987,-72.07513058090777,1178,Equipment Use,2000
46.154403644373375,-77.21058618616388,1891,Campfire,2007
39.52787529358022,-69.81662503773921,287,Arson,2004
42.20181444490114,-82.83569656263629,672,Children,2000
25.014612357395063,-89.36057711613061,250,Smoking,2011
48.747746304049855,-100.70007959151505,4395,Equipment Use,1995
45.31106602001054,-70.80847511713183,2883,Campfire,2013
29.808477766956905,-74.68168802002629,40,Children,2001
29.045624180177516,-122.3727952668304,1222,Children,2013
29.085112746335845,-123.46807878170966,2593,Campfire,2003
32.10605607398844,-103.12747838438531,199,Railroad,2008
37.61891079080595,-77.90685148157552,839,Arson,2005
35.2986254660529,-67.63925688680173,2470,Debris Burning,2005
31.78072850495105,-116.26077862688501,34,Arson,1993
39.796322368059485,-90.48100543804095,1195,Campfire,2012
27.987346516301045,-102.87024122973764,352,Smoking,2011
31.803616213380455,-68.64797348697155,2582,Debris Burning,2002
33.65904608234229,-76.07289056581533,3542,Equipment Use,2007
35.9017496054259,-76.29310225628289,2887,Arson,2010
44.12939903482534,-97.76892741591223,642,Campfire,2014
29.491844553958995,-100.89898691418165,1980,Arson,1997
37.355860960340294,-109.11504912082597,1861,Debris Burning,2015
39.31036422155106,-121.72458364458113,384,Fireworks,2010
25.661260317999943,-74.75962993958142,1765,Miscellaneous,1996
39.68862129753596,-77.7704513695425,37,Arson,1995
28.763103092182288,-66.91640318207581,907,Equipment Use,2006
26.12628982463199,-67.0953997660061,261,Equipment Use,1995
48.222138431333335,-92.72941790448735,128,Lightning,2011
48.64080082686398,-80.32183117801235,80,Arson,2001
44.70993370291153,-70.10911109383093,1191,Miscellaneous,2015
32.11534422933427,-75.6354866016424,415,Railroad,2013
26.941802850159597,-110.62907528872022,1290,Children,1994
41.60582566280392,-98.82338573848357,67,Miscellaneous,1996
35.50381234349003,-117.49583797969814,378,Children,1997
27.55095587111947,-69.56963531626823,775,Children,2012
36.87942275278176,-89.78125373840388,1564,Fireworks,2013
25.35971302788046,-111.71585300024881,383,Lightning,1999
47.23301005196955,-85.97419023601972,983,Miscellaneous,1998
30.969499540000424,-89.08674922939625,2171,Miscellaneous,2012
41.06305710884955,-104.19074608229197,956,Fireworks,2001
32.292776902235275,-118.40230389320155,265,Arson,1997
37.50170052944527,-85.98159733605834,24,Arson,2005
38.167756983581995,-94.77012257748962,2040,Arson,1995
29.121361388138176,-80.12830144015936,21,Smoking,2004
48.739615694113965,-94.77850058539319,2077,Children,2011
43.87832058402786,-75.48825483149282,752,Smoking,2008
47.98747353910473,-92.93421266720239,2797,Lightning,2014
46.87068376069122,-92.40950385379406,1603,Fireworks,1998
39.44749947027713,-74.06642568555016,6182,Miscellaneous,1995
47.54685587557792,-101.55764547305974,431,Children,2005
26.712312551297988,-117.21371522701777,1457,Smoking,1994
29.39957156047863,-123.327726506195,514,Smoking,2015
25.63068222276345,-81.12652544536274,653,Campfire,1996
32.63325826908161,-88.96001506636371,987,Smoking,2007
34.21693224223705,-84.09296547343511,2068,Railroad,2014
31.283725794347397,-112.62678221633229,4140,Miscellaneous,2011
45.218437728798236,-117.07681726840867,1462,Railroad,1995
33.418833167339734,-124.15495492469606,540,Miscellaneous,2015
31.523362742184517,-104.63086283333672,547,Fireworks,2015
38.06740207895621,-90.72578239374582,1337,Miscellaneous,1993
28.023105624369066,-102.21062097970555,272,Railroad,2009
44.554924518850996,-99.58270703042135,117,Miscellaneous,2010
26.363766091994272,-72.46837984991322,437,Fireworks,2010
49.172173415012935,-104.76635736594625,338,Fireworks,2008
43.806119232416435,-95.137210679815,351,Lightning,2005
29.46789203835431,-79.46975995973959,266,Miscellaneous,2010
24.63805292809006,-101.9608643471342,43,Campfire,2013
44.886535711370854,-88.85676271676056,18,Arson,2015
42.171433596190425,-74.89666852181412,4399,Equipment Use,2004
42.72517920102469,-69.832851765491,558,Fireworks,2003
43.781758667148644,-116.4550307580229,485,Debris Burning,1997
26.35111629335226,-71.16525897811718,1138,Arson,2012
33.46164321360681,-96.40804337207884,246,Children,1995
27.396726488128245,-109.99600103983052,2994,Miscellaneous,2010
46.07758564688984,-98.32421256255702,1543,Railroad,2007
40.08245317068895,-68.06010737591379,93,Equipment Use,2004
32.77245062131623,-96.37888873901429,540,Debris Burning,1995
26.088958757150593,-105.89953144229577,2112,Arson,2014
32.274558042891556,-88.19941036419823,2895,Miscellaneous,2008
32.62958305066868,-111.04753954898699,629,Lightning,2014
42.7401544584516,-120.59234063688663,950,Children,1992
40.43893678388033,-117.51208815699128,182,Equipment Use,2009
46.68031856440817,-117.56053675655342,4729,Campfire,2011
36.30537312904873,-116.17445350693569,263,Lightning,2008
27.48985614845754,-116.93414126906927,2860,Debris Burning,2006
42.33111968057487,-87.76517732693324,1048,Equipment Use,2002
43.519626215422434,-114.43276709640969,935,Lightning,2013
38.53192993923741,-104.91673083888355,718,Children,2004
43.77417949886403,-72.89659338446072,262,Campfire,1992
36.84488990910977,-97.46282870072712,194,Lightning,2008
37.56832073454985,-86.21489539192832,249,Smoking,1997
35.18852545896374,-114.98821548318531,206,Campfire,1995
25.13547816860238,-113.82800800721623,1512,Debris Burning,2011
27.19728567483261,-122.62553339491758,430,Children,2007
25.285729642168356,-115.18487283550724,59,Miscellaneous,2006
40.41026028159451,-108.81390130224321,3477,Railroad,2006
32.35889952690817,-114.71569086352102,2152,Railroad,1997
37.21426727911757,-119.84638278871508,2627,Railroad,2006
47.189161848152324,-117.99105588905509,5280,Equipment Use,2005
30.732305728721872,-98.22875357729863,191,Debris Burning,2002
34.75957307589074,-113.01201096062346,504,Children,1998
43.388778463576216,-103.83592107310682,1419,Campfire,2000
30.21995413729056,-95.75145656333282,1190,Equipment Use,2007
26.424497745719826,-84.88806045663388,167,Debris Burning,1996
31.7437863228442,-122.71596467523216,1691,Miscellaneous,2011
28.53053218135011,-78.55425582338464,254,Smoking,2001
47.742441308564324,-88.51898737057826,253,Children,2009
44.70300948911043,-120.24980024377054,769,Railroad,1994
40.335093912760584,-74.24508193939624,898,Lightning,2004
46.286514754692945,-71.49731352910166,867,Children,2002
44.59180192247786,-121.45137053243242,95,Fireworks,2008
29.164251472150895,-108.91340864264747,2099,Debris Burning,2013
46.813974962249446,-78.15970564402315,308,Arson,2004
37.98355604789127,-81.52611198870946,138,Miscellaneous,1997
44.68600387910156,-114.27932877539448,2195,Smoking,2008
46.90228249808733,-112.83680431413714,3115,Miscellaneous,2004
32.450086874296595,-103.4755708278207,1981,Children,2010
27.25129811319192,-96.84921456040166,1658,Arson,2012
30.198379063548543,-89.07939777408981,1064,Fireworks,2010
35.17769471565641,-103.56611754099623,800,Campfire,2001
44.95036914806233,-98.1267329926641,91,Lightning,1994
46.01826458140859,-81.57193849442875,525,Arson,2005
24.67380326327977,-122.86870591205626,466,Debris Burning,2010
37.268682564439146,-110.3334135336124,300,Railroad,1996
34.93527507871947,-83.55438906010751,1285,Fireworks,1996
30.052695261768257,-72.98848273037373,684,Lightning,2011
27.49663418334207,-95.2715406130798,84,Smoking,2008
32.9403792850907,-94.08420650608517,248,Railroad,2012
48.072742597812976,-118.77330614115901,1149,Children,2001
32.58007330051888,-99.00534148755729,79,Arson,1996
37.46976554358415,-94.05493681896316,1905,Lightning,1995
42.07547397237944,-110.91246373882221,683,Equipment Use,1997
33.59074005948235,-109.35696828184096,655,Campfire,1995
48.79455206802402,-103.07979012362142,897,Campfire,1998
48.56118237355278,-123.8338634091141,1741,Fireworks,1998
30.794557395634104,-106.28720047961734,427,Smoking,2009
36.931212647309636,-112.71487079350075,1133,Fireworks,1994
32.02195774541924,-105.97240383846317,834,Equipment Use,1992
31.62101235943669,-118.0418201413015,310,Debris Burning,2015
25.42217368386332,-73.26036498901212,2108,Smoking,1995
39.73910834949742,-90.51227844850978,1596,Miscellaneous,1997
37.06697558072154,-85.54415525770516,1074,Debris Burning,2000
25.786968781249733,-79.14915103691365,1901,Smoking,2013
31.466161605915286,-96.04050824222178,2019,Smoking,2005
47.20664714916634,-119.94993126212069,1232,Equipment Use,2003
30.489047266674312,-93.79410992034238,1814,Children,2011
28.122371802280576,-90.90453104298692,1195,Equipment Use,2015
36.73631900693908,-81.68996654989044,1139,Smoking,1995
49.141261352765014,-99.92058036405564,963,Lightning,2012
30.55138178778751,-117.58758440757775,1397,Debris Burning,2015
41.30338868514696,-108.51261987309411,172,Equipment Use,2003
43.54049038321794,-103.90491857923931,2127,Children,2001
30.440938599809993,-87.47220827863397,2054,Arson,2013
42.705408715296485,-91.83778049873622,29,Fireworks,1998
33.69457831798133,-104.31078022533514,1747,Smoking,1994
40.307645764839485,-67.68346404512789,137,Miscellaneous,2014
40.338242769022365,-89.80448299536485,408,Arson,2005
37.894367101868966,-111.21712340013872,1360,Campfire,2015
26.757244251360206,-119.08643834075454,175,Railroad,2001
45.38256238973095,-116.11888401339031,1703,Children,2007
32.5195016242934,-110.70985598086008,1784,Miscellaneous,2007
29.162962759996354,-115.66441221361981,708,Railroad,2013
25.5193785388691,-114.16045590261913,6,Children,2001
39.27232357970605,-108.43597069888749,338,Lightning,2004
41.439109046057055,-114.92699411337475,959,Fireworks,1997
24.914695723196402,-72.8979288292047,3973,Arson,2003
37.302326457482025,-120.33841937705859,999,Debris Burning,2000
30.16239437994845,-94.5258882659682,300,Children,2004
40.62931976023624,-101.15594435190067,1005,Debris Burning,1995
28.859160725124788,-67.92380235760997,776,Fireworks,2015
41.77344345256165,-118.49053978403616,1513,Smoking,2002
34.16838365751343,-101.88458969544241,113,Campfire,2011
47.918249718418366,-68.67376782670107,1431,Arson,2009
27.93802360364983,-74.71403598555975,779,Fireworks,2002
33.02665877625646,-77.52811267784685,3296,Fireworks,2012
27.33683803101473,-110.015845748689,418,Lightning,1995
47.61734045696407,-115.07143117263718,1001,Railroad,2009
46.43348383452452,-86.15182892239056,2688,Campfire,1992
30.94854069287889,-71.00325503168727,108,Arson,1998
40.999601150854474,-92.65207591589069,2768,Smoking,1997
44.9305550050304,-91.78930274179882,1164,Smoking,2006
38.38002028998656,-108.73321465833749,70,Equipment Use,2009
